streamlit==1.24.0
fitz==1.0.0  # PyMuPDF
groq==0.1.0  # Groq client (if available on PyPI, otherwise you might need to install directly from the source)
Pillow==9.6.1
pymupdf==1.22.3        # PDF text extraction
llama-index==0.10.68   # Large Language Model indexing
groq==0.11.0           # Groq's API library
langchain==0.0.191     # Agent-based framework for LLMs
openai==0.28.1         # If OpenAI integration is used
tqdm==4.67.0           # Progress bar for tasks
validators==0.20.0     # Input validation
numpy>=1.23.0       # If numerical computations are involved
pandas>=1.5.0       # For data manipulation, if needed
matplotlib>=3.6.0   # Visualization support
